====  ===============================================================  ==================================================================  ===========================================================================================================================================  ========================================================
  👍  Repository                                                       Issue                                                               Title                                                                                                                                        Author
====  ===============================================================  ==================================================================  ===========================================================================================================================================  ========================================================
   1  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#373 <https://github.com/OpenChemistry/avogadrolibs/issues/373>`_  Support higher order Gaussian shell types, g, h, etc                                                                                         `@cryos <https://github.com/cryos>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#582 <https://github.com/OpenChemistry/avogadrolibs/issues/582>`_  Updated ambient occlusion rendering (VdW AO and VdW)                                                                                         `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#309 <https://github.com/OpenChemistry/avogadrolibs/issues/309>`_  Port spectra extension from Avo1                                                                                                             `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#231 <https://github.com/OpenChemistry/avogadrolibs/issues/231>`_  Select by residue                                                                                                                            `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#230 <https://github.com/OpenChemistry/avogadrolibs/issues/230>`_  Insert peptide / DNA / RNA                                                                                                                   `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#226 <https://github.com/OpenChemistry/avogadrolibs/issues/226>`_  Rendering: Labels                                                                                                                            `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#225 <https://github.com/OpenChemistry/avogadrolibs/issues/225>`_  Properties Tables                                                                                                                            `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#224 <https://github.com/OpenChemistry/avogadrolibs/issues/224>`_  Selection Commands                                                                                                                           `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#220 <https://github.com/OpenChemistry/avogadrolibs/issues/220>`_  Ability to redo/undo selection                                                                                                               `@ghutchis <https://github.com/ghutchis>`_
   0  `avogadrolibs <https://github.com/OpenChemistry/avogadrolibs>`_  `#178 <https://github.com/OpenChemistry/avogadrolibs/issues/178>`_  Support for loading Gaussian input files                                                                                                     `@ghutchis <https://github.com/ghutchis>`_
